GBSpos,NoWomen,iso3,sampling_site,culture_method
57,563,ARE,0,0
192,891,ARE,0,0
17,531,ARG,1,0
113,1203,ARG,0,0
17,1228,ARG,0,0
84,1105,ARG,0,0
21,324,ARG,0,0
293,3125,ARG,0,0
296,1096,AUS,0,0
168,865,AUS,0,0
43,168,AUS,0,0
520,3569,AUT,0,0
36,150,BEL,0,0
94,1219,BGD,0,0
172,1166,BGD,0,0
18,110,BGR,1,1
7,100,BIH,1,1
11,42,BRA,0,0
22,86,BRA,0,0
32,167,BRA,0,0
15,106,BRA,0,0
107,598,BRA,1,0
20,101,BRA,0,0
46,316,BRA,0,0
25,102,BRA,0,0
41,201,BRA,0,0
41,201,BRA,0,0
30,198,BRA,0,0
21,221,BRA,0,0
103,405,BRA,0,0
21,213,BRA,0,0
59,273,BRA,0,0
103,405,BRA,0,0
7,45,BRA,0,0
16,105,BRA,0,0
58,144,BRA,0,1
58,411,BRA,0,0
175,1000,CAF,1,1
235,1207,CAN,0,0
184,1672,CAN,1,1
235,1207,CAN,0,0
201,949,CAN,0,0
322,1460,CAN,0,0
276,1316,CHE,0,0
124,760,CHE,0,0
102,1658,CHL,0,1
167,1181,CHL,0,0
32,168,CHN,0,0
4,367,CHN,1,1
48,600,CHN,1,1
115,1039,CHN,1,0
56,374,CHN,0,0
104,1002,CHN,0,0
21,221,CHN,0,1
25,300,CHN,0,0
81,426,CHN,0,0
17,445,CHN,0,1
72,500,CHN,0,0
49,652,CHN,0,0
110,1580,CHN,0,0
60,2776,CHN,0,1
22,354,CHN,1,1
201,2850,CHN,0,1
42,268,CHN,0,0
32,350,CHN,0,0
38,460,CHN,1,0
31,484,CHN,0,1
52,600,CHN,1,1
70,719,CHN,0,0
56,863,CHN,0,1
106,1282,CHN,0,0
157,1305,CHN,1,0
52,1394,CHN,0,1
923,10141,CHN,0,0
20,200,CHN,1,0
21,398,CHN,0,0
21,398,CHN,0,0
2529,12200,CHN,0,1
29,150,CIV,1,1
103,509,COD,1,0
1,130,COL,0,1
32,182,COL,0,0
33,120,CUB,0,0
172,586,CZE,0,0
34,210,DEU,0,0
183,869,DEU,0,0
133,784,DEU,0,0
22,58,DNK,0,0
44,442,DNK,1,0
90,207,DOM,0,0
38,150,EGY,1,0
39,150,EGY,0,0
53,200,EGY,0,0
44,623,ESP,1,0
1276,7084,ESP,0,0
1028,5670,ESP,0,0
204,1416,ESP,0,0
1359,7976,ESP,0,0
188,1180,ESP,0,0
375,2730,ESP,0,0
29,139,ETH,0,0
22,300,ETH,0,0
19,139,ETH,1,0
17,150,ETH,0,0
24,126,ETH,0,0
9,440,FJI,1,1
559,3906,FRA,1,1
57,370,FRA,0,0
116,1674,FRA,1,1
87,1460,FRA,1,1
39,500,FRA,1,0
1663,11718,FRA,1,0
2911,17430,FRA,1,1
471,3046,FRA,1,1
106,549,GAB,0,0
159,748,GBR,0,0
19,100,GBR,0,0
170,650,GBR,0,0
19,100,GHA,0,0
24,103,GHA,0,0
73,399,GHA,0,0
30,136,GMB,0,0
253,750,GMB,0,0
67,1014,GRC,0,0
150,1197,GRC,1,1
93,2793,GRC,1,1
155,990,GTM,0,0
59,404,HRV,0,0
12,59,HRV,0,0
67,245,HUN,0,1
27,100,HUN,1,0
16,100,IND,1,0
19,325,IND,1,0
1,212,IND,1,1
49,507,IND,1,0
8,317,IND,0,0
15,200,IND,1,0
4,304,IND,1,0
4,77,IND,1,1
19,150,IND,1,0
25,524,IND,1,1
15,200,IND,1,1
7,300,IND,0,0
15,200,IND,1,1
19,150,IND,1,0
29,349,IND,1,1
110,905,IND,0,0
8,50,IND,0,0
18,72,IND,0,1
6,300,IND,0,0
45,300,IND,0,0
38,400,IND,0,0
42,657,IND,0,0
24,203,IRL,1,0
145,544,IRN,1,1
7,105,IRN,1,1
55,602,IRN,1,0
110,1197,IRN,0,0
25,201,IRN,0,0
68,330,IRN,1,0
43,310,IRN,0,0
12,200,IRN,0,1
36,178,IRN,0,0
49,250,IRN,0,1
27,285,IRN,1,0
48,980,IRN,1,1
17,100,IRN,0,0
7,210,IRN,0,1
60,500,IRN,1,1
68,280,ISL,0,0
17,446,ISR,1,0
84,681,ISR,0,0
86,629,ISR,0,0
77,436,ISR,0,0
209,1273,ITA,0,0
901,5020,ITA,0,0
7,60,ITA,0,0
73,400,ITA,0,0
874,3630,ITA,1,0
96,241,ITA,0,0
152,500,JOR,0,0
48,583,JPN,1,0
187,1404,JPN,1,0
408,4025,JPN,1,1
154,1226,JPN,1,0
47,526,KEN,0,0
279,1971,KEN,0,0
608,5470,KEN,0,0
27,459,KOR,0,0
121,1205,KOR,0,0
211,2624,KOR,0,0
169,1845,KOR,0,0
410,5095,KOR,0,0
8,107,KOR,0,0
18,110,KWT,0,0
124,847,KWT,0,0
288,1391,KWT,0,1
13,166,LBN,1,1
137,775,LBN,0,1
31,168,LBN,1,0
148,970,LTU,0,1
7,35,MAR,0,0
56,240,MAR,0,0
82,347,MAR,0,0
8,200,MEX,0,0
35,340,MEX,1,0
78,910,MEX,0,1
97,691,MEX,0,1
8,98,MEX,0,1
16,226,MMR,1,0
47,549,MMR,0,0
2,113,MOZ,0,0
68,320,MOZ,0,0
16,97,MWI,0,1
390,1857,MWI,0,0
19,196,MYS,1,0
18,56,MYS,0,1
71,388,NGA,1,0
44,225,NGA,1,0
8,500,NGA,1,0
14,100,NGA,0,1
18,200,NGA,0,1
20,150,NGA,1,0
2,150,NGA,0,0
365,1702,NLD,0,0
439,1682,NOR,0,0
52,240,NZL,0,0
47,202,PAK,1,0
7,60,PAK,1,0
9,200,PAK,1,1
17,200,PAK,1,0
28,200,PAK,1,1
26,238,PER,0,0
15,200,PHL,1,0
331,1678,POL,0,0
30,223,POL,1,0
43,250,POL,0,0
19,100,POL,1,0
19,100,POL,0,0
353,1176,POL,0,0
252,2212,POL,0,0
22,80,POL,0,0
31,105,POL,0,0
353,1176,POL,0,0
953,3363,POL,0,0
23,80,POL,0,0
250,1111,POL,0,0
78,631,POL,0,1
61,340,POL,0,0
48,203,PRY,0,0
30,491,RUS,0,1
16,115,SAU,0,0
24,260,SAU,1,1
334,1939,SAU,0,0
66,217,SAU,0,0
103,326,SAU,0,0
178,1328,SAU,1,0
6,100,SEN,1,1
159,797,SEN,1,0
36,204,SGP,1,0
46,326,SGP,1,1
73,464,SVN,0,0
184,1064,SVN,1,0
356,1569,SWE,0,0
4,106,TGO,0,0
13,306,TGO,1,1
5,200,TGO,1,1
56,901,THA,1,0
24,200,THA,1,0
29,200,THA,1,0
65,406,THA,0,0
58,320,THA,0,0
47,302,THA,0,0
64,204,TTO,0,0
66,201,TTO,0,0
130,405,TTO,0,0
39,300,TUN,0,0
38,294,TUN,0,0
27,207,TUN,1,1
4,40,TUR,0,0
7,100,TUR,0,0
9,110,TUR,0,0
4,76,TUR,1,0
10,114,TUR,0,0
10,100,TUR,0,0
33,310,TUR,0,0
41,150,TUR,1,1
13,200,TUR,0,0
48,150,TUR,0,0
24,300,TUR,0,0
46,500,TUR,0,0
98,671,TUR,1,0
9,300,TUR,0,0
21,215,TUR,0,0
69,300,TZA,0,0
28,295,TZA,0,1
10,52,UKR,0,0
52,300,URY,0,0
856,3307,USA,0,0
574,2111,USA,0,0
15,69,USA,1,0
743,2963,USA,0,0
1325,5198,USA,0,0
106,350,USA,0,0
296,1472,USA,0,0
1031,5497,USA,0,0
34,122,VEN,1,0
56,171,VEN,1,0
18,100,VEN,0,0
22,505,VNM,1,1
830,3964,ZAF,1,0
551,2561,ZAF,1,0
148,521,ZAF,0,0
128,413,ZAF,0,0
128,413,ZAF,0,0
72,284,ZAF,0,0
128,413,ZAF,0,0
811,4649,ZAF,1,0
16,81,ZWE,1,1
86,399,ZWE,1,1
65,206,ZWE,0,0
25,210,ZWE,1,0
60,100,ZWE,0,0
138,300,ZWE,0,0
142,672,ZWE,0,0